model_name: blt_vNet_half_channels
model_name_suffix: _mpnet_Dec23_seed1
n_recurrent_steps: 6
norm_type: LN
norm_first: False
center_norm: True
scale_norm: True
norm_axes: [1, 2, 3]
activation: relu
regularize: 1e-06
dropout_rate: 0.0
embedding_target: 1
embedding_loss: cosine
target_dataset_name: all_mpnet_base_v2_mean_embeddings
model_output_activation: no_model_output_activation
dataset: /share/klab/datasets/ms_coco_embeddings_square256_proper_chunks.h5
do_validation: True
batch_size: 256
image_size: 128
image_normalization: [-1,1]
optimizer: adam
learning_rate: 0.05
optim_epsilon: 0.1
clip_norm: 500
calculate_class_weights: 0
start_epoch: 0
n_epochs: 200
total_epochs: 0
use_mixed_precision: 1
learning_rate_schedule: cosine
simclr_temperature: 0.0
save_dir: ./save_dir
model_to_finetune_savedir: none
model_to_finetune_epoch: 0
full_model_save_epoch: -1
numpy_seed: 1
tensorflow_seed: 1
verbosity: 1
n_warmup_epochs: 10
test_mode: False
gpu_ids: [0, 1, 2, 3]
